2026-04-10 14:01:23 | INFO | 开始
2026-04-10 14:01:24 | INFO | 图片抓取成功，已保存至：
2026-04-10 14:05:27 | INFO | 连接比赛官方WebSocket服务：ws://fcs.botzooo.com:30081?token=3a4cf59d0411c0a101b8b8d1bbea78e2c57d99b31ece4a90e27641fbb5cd9f6e
2026-04-10 14:05:27 | INFO | 【官方】WebSocket 登录成功
2026-04-10 14:05:28 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:29 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:30 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:31 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:32 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:33 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:34 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:35 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:36 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:37 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:38 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:39 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:40 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:41 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:42 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:43 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:44 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:45 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:46 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:47 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:48 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:49 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:50 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:51 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:52 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:53 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:54 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:55 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:56 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:57 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:58 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:05:59 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:06:00 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:06:00 | INFO | [vehicle] 通道1 发送值 1500
2026-04-10 14:06:01 | INFO | [vehicle] 通道2 发送值 1500
2026-04-10 14:07:50 | INFO | 连接比赛官方WebSocket服务：ws://fcs.botzooo.com:30081?token=c9fb222c167c204aef3f1b77c7491066f529b3d07135f2d7881305754d535e6e
2026-04-10 14:07:51 | INFO | 【官方】WebSocket 登录成功
2026-04-10 14:07:51 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:52 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:53 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:54 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:55 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:56 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:57 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:58 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:07:59 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:00 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:01 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:02 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:03 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:04 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:05 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:06 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:07 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:08 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:09 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:10 | INFO | [vehicle] 通道1 发送值 1500
2026-04-10 14:08:10 | INFO | [vehicle] 通道2 发送值 1500
2026-04-10 14:08:10 | INFO | 【车辆遥测】电量=1% 电压=9.600000000000001V
2026-04-10 14:08:52 | INFO | 连接比赛官方WebSocket服务：
2026-04-10 14:08:53 | INFO | 【官方】WebSocket 登录成功
2026-04-10 14:08:53 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:08:53 | INFO | 【遥测】无人机 GPS=[37.46222591409052, 118.71418639072306] 速度=0
2026-04-10 14:08:53 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:53 | INFO | 【遥测】无人机 GPS=[37.46222593766632, 118.7141863863411] 速度=0
2026-04-10 14:08:53 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:54 | INFO | 
===== 比赛官方API控制演示开始 =====
2026-04-10 14:08:54 | INFO | 
【步骤3】车辆 顺序控制
2026-04-10 14:08:54 | INFO | → 车辆前进 3秒
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | 【遥测】无人机 GPS=[37.462226003101264, 118.71418655375189] 速度=0
2026-04-10 14:08:54 | INFO | 【遥测】无人机 电量=95 电压=8.212V
2026-04-10 14:08:54 | INFO | 【遥测】车辆 电量=1 电压=9.600000000000001V
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | [vehicle] 通道2 发送值 1700
2026-04-10 14:08:54 | INFO | 【遥测】无人机 GPS=[37.46222599506164, 118.71418649990159] 速度=0
